,dataset,pipeline,signal,run_id,elapsed,f1,tn,fp,fn,tp
0,SMAP,U_lstm_autoencoder_2.0,A-1,ed9672b8-a,18.572442,1.0,,0,0,1
1,SMAP,U_lstm_autoencoder_2.0,A-2,ed9672b8-a,21.701934,0.6666666666666666,,1,0,1
2,SMAP,U_lstm_autoencoder_2.0,A-3,ed9672b8-a,19.776904,1.0,,0,0,1
3,SMAP,U_lstm_autoencoder_2.0,A-4,ed9672b8-a,20.771242,1.0,,0,0,1
4,SMAP,U_lstm_autoencoder_2.0,A-5,ed9672b8-a,10.535975,0.6666666666666666,,1,0,1
5,SMAP,U_lstm_autoencoder_2.0,A-6,ed9672b8-a,10.44057,1.0,,0,0,1
6,SMAP,U_lstm_autoencoder_2.0,A-7,ed9672b8-a,23.047171,0.0,,0,1,0
7,SMAP,U_lstm_autoencoder_2.0,A-8,ed9672b8-a,14.117559,1.0,,0,0,1
8,SMAP,U_lstm_autoencoder_2.0,A-9,ed9672b8-a,14.316243,1.0,,0,0,1
9,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS100,ed9672b8-a,12.237994,0.3333333333333333,,0,8,2
10,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS10,ed9672b8-a,12.022865,0.875,,0,2,7
11,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS11,ed9672b8-a,12.158668,0.9230769230769231,,0,1,6
12,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS12,ed9672b8-a,15.31729,0.375,,0,10,3
13,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS13,ed9672b8-a,12.265304,0.7142857142857143,,0,4,5
14,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS14,ed9672b8-a,12.050277,0.3333333333333333,,0,12,3
15,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS15,ed9672b8-a,12.265356,0.9090909090909091,,0,1,5
16,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS16,ed9672b8-a,12.138463,0.2,,0,8,1
17,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS17,ed9672b8-a,12.25272,1.0,,0,0,1
18,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS18,ed9672b8-a,10.744626,0.6666666666666666,,0,6,6
19,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS19,ed9672b8-a,12.109114,0.75,,0,4,6
20,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS1,ed9672b8-a,12.117914,0.15384615384615385,,1,10,1
21,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS20,ed9672b8-a,12.259515,0.2857142857142857,,0,10,2
22,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS21,ed9672b8-a,12.039835,0.5882352941176471,,0,7,5
23,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS22,ed9672b8-a,12.305885,0.8888888888888888,,1,0,4
24,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS23,ed9672b8-a,12.245245,0.23529411764705882,,0,13,2
25,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS24,ed9672b8-a,12.109114,0.9333333333333333,,0,1,7
26,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS25,ed9672b8-a,12.208823,0.8,,1,0,2
27,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS26,ed9672b8-a,12.064301,0.5333333333333333,,0,7,4
28,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS27,ed9672b8-a,12.249581,0.36363636363636365,,0,7,2
29,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS28,ed9672b8-a,12.220589,1.0,,0,0,2
30,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS29,ed9672b8-a,12.298666,0.8571428571428571,,0,1,3
31,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS2,ed9672b8-a,12.075987,0.2222222222222222,,0,14,2
32,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS30,ed9672b8-a,12.121332,0.9333333333333333,,0,1,7
33,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS31,ed9672b8-a,12.205447,1.0,,0,0,7
34,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS32,ed9672b8-a,12.347609,0.7272727272727273,,0,6,8
35,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS33,ed9672b8-a,12.082423,0.7692307692307693,,0,3,5
36,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS34,ed9672b8-a,12.077746,1.0,,0,0,1
37,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS35,ed9672b8-a,12.378486,1.0,,0,0,3
38,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS36,ed9672b8-a,12.351941,1.0,,0,0,4
39,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS37,ed9672b8-a,12.042381,0.75,,0,4,6
40,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS38,ed9672b8-a,12.303684,0.0,,0,3,0
41,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS39,ed9672b8-a,12.191943,0.4,,0,9,3
42,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS3,ed9672b8-a,12.08939,0.2857142857142857,,0,5,1
43,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS40,ed9672b8-a,11.878819,0.8,,0,3,6
44,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS41,ed9672b8-a,12.032413,0.5263157894736842,,0,9,5
45,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS42,ed9672b8-a,12.250933,0.4,,0,12,4
46,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS43,ed9672b8-a,12.082717,0.5,,0,10,5
47,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS44,ed9672b8-a,12.164706,0.6666666666666666,,0,8,8
48,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS45,ed9672b8-a,12.123722,0.75,,0,2,3
49,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS46,ed9672b8-a,12.124376,0.8,,0,1,2
50,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS47,ed9672b8-a,12.069999,0.0,,0,15,0
51,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS48,ed9672b8-a,12.117571,0.375,,0,10,3
52,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS49,ed9672b8-a,12.140837,0.3157894736842105,,0,13,3
53,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS4,ed9672b8-a,12.123262,0.2857142857142857,,0,5,1
54,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS50,ed9672b8-a,12.158222,0.8333333333333334,,0,2,5
55,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS51,ed9672b8-a,12.143183,0.5555555555555556,,0,8,5
56,YAHOOA3,U_lstm_autoencoder_2.0,A3Benchmark-TS52,ed9672b8-a,11.986558,0.9090909090909091,,0,1,5
